Register No,HS300,CS302,CS304,CS306,CS308,Elective,CS332,CS334,CS352,Pass/Fail
LTVE15CS064,B+,B+,A+,A+,A+,A,O,B,B+,PASS
LTVE15CS065,B+,C,B+,B+,B+,A,O,B+,B+,PASS
LTVE15CS066,B+,C,C,A,A,B+,O,B,B,PASS
LTVE15CS067,P,F,F,F,C,P,C,P,B,FAIL
LTVE15CS068,O,A,B,O,A+,A+,O,O,A,PASS
LTVE15CS069,C,C,P,F,P,P,P,C,B,FAIL
TVE15CS001,C,B,B,C,B,C,O,A,B+,PASS
TVE15CS002,B+,B+,A,B+,B+,B+,O,A+,B+,PASS
TVE15CS003,B+,C,P,F,B+,C,A+,B,C,FAIL
TVE15CS004,B,P,C,C,B,B+,A,B,B,PASS
TVE15CS005,C,P,B+,B+,B,C,A,B+,B,PASS
TVE15CS006,C,C,F,C,F,F,P,B+,B,FAIL
TVE15CS007,C,P,F,F,F,F,A,C,C,FAIL
TVE15CS008,C,P,C,C,B,B,B,A,B,PASS
TVE15CS009,B,C,C,B,B,B,B,B,C,PASS
TVE15CS010,A+,A+,B+,O,A+,A,O,O,A,PASS
TVE15CS011,A,A+,B,A,B+,A,O,O,A,PASS
TVE15CS012,B+,B,B+,B,A,B+,A+,B,B+,PASS
TVE15CS013,A,B,C,C,B,C,A+,B+,B,PASS
TVE15CS014,B,B,C,B,B,C,B+,B,B+,PASS
TVE15CS015,B+,B,C,B+,B,B+,A,A+,A,PASS
TVE15CS016,B+,B,B+,A,B+,B+,A,B,B,PASS
TVE15CS017,B+,C,B,B,B,C,A+,B,B,PASS
TVE15CS018,C,C,FE,C,C,F,A,B,B,FAIL
TVE15CS019,B,P,F,C,F,C,C,B,C,FAIL
TVE15CS020,A,B+,B+,A,B,B+,A,B+,B+,PASS
TVE15CS021,B+,B+,A,A,B+,B+,O,B+,B+,PASS
TVE15CS022,A+,B+,A,A+,A,A,O,B+,B+,PASS
TVE15CS023,A,A+,A,O,B+,B+,O,A+,A,PASS
TVE15CS024,O,B+,A,A+,B+,B+,O,A+,B+,PASS
TVE15CS025,B,C,A,B,B,C,A+,A+,B,PASS
TVE15CS026,O,B+,A+,A+,A,A+,A+,A+,A,PASS
TVE15CS027,A,A,A+,B+,B,A,A+,B+,B+,PASS
TVE15CS028,B+,B+,B,B+,B,B,O,O,A,PASS
TVE15CS029,A+,B+,B+,O,B+,B+,A+,A,A,PASS
TVE15CS030,A,B+,B+,B+,B,B,A,O,A,PASS
TVE15CS031,C,C,B,B+,F,F,B+,B,B,FAIL
TVE15CS032,B+,B+,C,A,C,A,A,A,B+,PASS
TVE15CS033,B+,B+,B+,A,A,B+,O,A+,B+,PASS
TVE15CS034,F,B+,B+,B+,B+,B+,A+,O,B+,FAIL
TVE15CS035,C,B,A,A+,B+,A+,A+,A+,B+,PASS
TVE15CS036,B+,C,B,B+,B+,B,C,B,B+,PASS
TVE15CS037,B,C,C,B,B,B,C,P,B,PASS
TVE15CS038,FE,B,FE,C,C,B,I,P,C,FAIL
TVE15CS039,A+,C,B,C,B+,B,A,B,B,PASS
TVE15CS040,B+,C,C,B,B,F,C,B,B,FAIL
TVE15CS041,A+,B,B,B+,B+,C,B,B,B+,PASS
TVE15CS042,O,O,O,O,A+,A,O,O,A,PASS
